State,County of County_Animals,ANSI of County_Animals,Ag District,Ag District Code,Year of County_Animals,"CATTLE, COWS, BEEF - INVENTORY","CATTLE, COWS, MILK - INVENTORY","CATTLE, INCL CALVES - INVENTORY","CATTLE, ON FEED - INVENTORY",HOGS - INVENTORY,TURKEYS - INVENTORY
MINNESOTA,POPE,27121,WEST CENTRAL,40,2022,6000,3500,25500,4578,68364,
MINNESOTA,POPE,27121,WEST CENTRAL,40,2023,6000,3400,25500,,,
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2010,,,,,,
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2011,,,,,,
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2012,,,,,,
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2013,,,,,,
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2014,,,,,,
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2015,,,,,,
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2016,,,,,,
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2017,,,,,,
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2018,,,,,,
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2019,,,,,,
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2020,,,,,,
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2021,,,,,,
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2022,,,,,,
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2023,,,,,,
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2010,3400,1100,9100,,,
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2011,3200,1100,9000,,,
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2012,3300,1100,8800,1310,,
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2013,3200,800,10300,,,
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2014,2900,700,9800,,,
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2015,2900,800,9000,,,
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2016,2900,700,8100,,,
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2017,2900,700,7300,,,
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2018,,,6500,,,
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2019,,,6400,,,
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2020,,,6200,,,
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2021,,,5900,,,
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2022,,,6100,1513,,
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2023,,,6000,,,
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2010,4700,1900,51000,,,
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2011,4400,1900,50000,,,
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2012,4500,1900,39000,15606,179776,336506
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2013,5600,1200,28500,,,
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2014,5000,1200,28500,,,
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2015,5000,1200,33000,,,
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2016,5000,1100,38000,,,
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2017,4500,1100,42000,27009,197170,552612
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2018,4200,1700,47000,,,
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2019,4200,1600,46000,,,
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2020,4200,1600,45000,,,
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2021,3800,1700,43000,,,
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2022,4100,1700,44000,35028,352676,350724
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2023,4100,1700,43500,,,
MINNESOTA,RENVILLE,27129,CENTRAL,50,2010,1700,2900,25500,,,
MINNESOTA,RENVILLE,27129,CENTRAL,50,2011,1600,2900,25000,,,
MINNESOTA,RENVILLE,27129,CENTRAL,50,2012,1700,2900,29000,16654,280943,79162
MINNESOTA,RENVILLE,27129,CENTRAL,50,2013,2000,2400,33000,,,
MINNESOTA,RENVILLE,27129,CENTRAL,50,2014,1800,2400,31500,,,
MINNESOTA,RENVILLE,27129,CENTRAL,50,2015,1800,2300,30000,,,
MINNESOTA,RENVILLE,27129,CENTRAL,50,2016,1800,2300,28500,,,
MINNESOTA,RENVILLE,27129,CENTRAL,50,2017,2000,2300,27000,15477,313786,272511
MINNESOTA,RENVILLE,27129,CENTRAL,50,2018,1600,2800,25500,,,
MINNESOTA,RENVILLE,27129,CENTRAL,50,2019,1600,2800,25500,,,
MINNESOTA,RENVILLE,27129,CENTRAL,50,2020,1600,2800,24500,,,
MINNESOTA,RENVILLE,27129,CENTRAL,50,2021,1400,2800,23500,,,
MINNESOTA,RENVILLE,27129,CENTRAL,50,2022,1500,2900,24000,17145,253395,198652
MINNESOTA,RENVILLE,27129,CENTRAL,50,2023,1500,2800,24000,,,
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2010,3300,6400,23500,,,
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2011,3200,6400,23000,,,
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2012,3200,6300,22500,1705,62285,506109
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2013,4000,6800,24000,,,
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2014,3600,6700,23000,,,
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2015,3600,6600,23500,,,
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2016,3600,6600,25500,,,
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2017,3100,6500,24500,2242,167191,387497
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2018,2800,6000,20500,,,
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2019,2900,5900,20500,,,
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2020,2800,5900,19800,,,
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2021,2600,6000,18900,,,
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2022,2800,6100,19400,1808,149572,483223
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2023,2800,6000,19100,,,
MINNESOTA,ROCK,27133,SOUTHWEST,70,2010,6800,3100,76000,,,
MINNESOTA,ROCK,27133,SOUTHWEST,70,2011,6400,3100,75000,,,
MINNESOTA,ROCK,27133,SOUTHWEST,70,2012,6500,3000,73000,36821,291435,102
MINNESOTA,ROCK,27133,SOUTHWEST,70,2013,7200,3000,71000,,,
MINNESOTA,ROCK,27133,SOUTHWEST,70,2014,6500,2900,70000,,,
MINNESOTA,ROCK,27133,SOUTHWEST,70,2015,6500,2900,77000,,,
MINNESOTA,ROCK,27133,SOUTHWEST,70,2016,6400,3100,85000,,,
MINNESOTA,ROCK,27133,SOUTHWEST,70,2017,6000,3400,88000,49782,299729,
MINNESOTA,ROCK,27133,SOUTHWEST,70,2018,5500,3900,94000,,,
MINNESOTA,ROCK,27133,SOUTHWEST,70,2019,5600,3800,93000,,,
MINNESOTA,ROCK,27133,SOUTHWEST,70,2020,5500,3800,91000,,,
MINNESOTA,ROCK,27133,SOUTHWEST,70,2021,5100,3900,87000,,,
MINNESOTA,ROCK,27133,SOUTHWEST,70,2022,5400,3900,89000,48852,400859,
MINNESOTA,ROCK,27133,SOUTHWEST,70,2023,5400,3900,88000,,,
MINNESOTA,ROSEAU,27135,NORTHWEST,10,2010,7600,1500,18100,,,
MINNESOTA,ROSEAU,27135,NORTHWEST,10,2011,7200,1500,17900,,,
MINNESOTA,ROSEAU,27135,NORTHWEST,10,2012,7300,1400,17400,667,8529,238668
MINNESOTA,ROSEAU,27135,NORTHWEST,10,2013,7200,1500,16600,,,
MINNESOTA,ROSEAU,27135,NORTHWEST,10,2014,6500,1500,15800,,,
MINNESOTA,ROSEAU,27135,NORTHWEST,10,2015,6500,1400,16100,,,
MINNESOTA,ROSEAU,27135,NORTHWEST,10,2016,6600,1400,17500,,,
MINNESOTA,ROSEAU,27135,NORTHWEST,10,2017,7600,1400,17300,509,33,253000
MINNESOTA,ROSEAU,27135,NORTHWEST,10,2018,7600,800,16100,,,
MINNESOTA,ROSEAU,27135,NORTHWEST,10,2019,7700,800,16000,,,
MINNESOTA,ROSEAU,27135,NORTHWEST,10,2020,7600,800,15500,,,
MINNESOTA,ROSEAU,27135,NORTHWEST,10,2021,7000,800,14800,,,
MINNESOTA,ROSEAU,27135,NORTHWEST,10,2022,7500,800,15200,888,13262,
MINNESOTA,ROSEAU,27135,NORTHWEST,10,2023,7500,800,15000,,,
MINNESOTA,SCOTT,27139,CENTRAL,50,2010,1600,5100,18400,,,
MINNESOTA,SCOTT,27139,CENTRAL,50,2011,1500,5100,18100,,,
MINNESOTA,SCOTT,27139,CENTRAL,50,2012,1500,5100,17700,5085,15487,226
MINNESOTA,SCOTT,27139,CENTRAL,50,2013,1700,5400,22500,,,
MINNESOTA,SCOTT,27139,CENTRAL,50,2014,1600,5000,21500,,,
MINNESOTA,SCOTT,27139,CENTRAL,50,2015,1600,4600,19900,,,
MINNESOTA,SCOTT,27139,CENTRAL,50,2016,1600,4100,18400,,,
MINNESOTA,SCOTT,27139,CENTRAL,50,2017,1800,3700,16800,4151,,96
MINNESOTA,SCOTT,27139,CENTRAL,50,2018,1800,3300,15400,,,
MINNESOTA,SCOTT,27139,CENTRAL,50,2019,1800,3300,15300,,,
MINNESOTA,SCOTT,27139,CENTRAL,50,2020,1800,3200,14800,,,
MINNESOTA,SCOTT,27139,CENTRAL,50,2021,1600,3300,14100,,,
MINNESOTA,SCOTT,27139,CENTRAL,50,2022,1700,3300,14400,2016,,104
MINNESOTA,SCOTT,27139,CENTRAL,50,2023,1700,3300,14200,,,
MINNESOTA,SHERBURNE,27141,CENTRAL,50,2010,1300,500,9800,,,
MINNESOTA,SHERBURNE,27141,CENTRAL,50,2011,1200,500,9700,,,
MINNESOTA,SHERBURNE,27141,CENTRAL,50,2012,1200,500,9500,6280,8635,74
MINNESOTA,SHERBURNE,27141,CENTRAL,50,2013,700,700,10100,,,
MINNESOTA,SHERBURNE,27141,CENTRAL,50,2014,600,700,9600,,,
MINNESOTA,SHERBURNE,27141,CENTRAL,50,2015,600,700,9800,,,
MINNESOTA,SHERBURNE,27141,CENTRAL,50,2016,600,700,10700,,,
MINNESOTA,SHERBURNE,27141,CENTRAL,50,2017,800,700,10200,4173,,36
MINNESOTA,SHERBURNE,27141,CENTRAL,50,2018,800,700,9000,,,
MINNESOTA,SHERBURNE,27141,CENTRAL,50,2019,800,700,8900,,,
MINNESOTA,SHERBURNE,27141,CENTRAL,50,2020,800,700,8700,,,
MINNESOTA,SHERBURNE,27141,CENTRAL,50,2021,700,700,8300,,,
MINNESOTA,SHERBURNE,27141,CENTRAL,50,2022,800,700,8500,4315,,67
MINNESOTA,SHERBURNE,27141,CENTRAL,50,2023,800,700,8400,,,
MINNESOTA,SIBLEY,27143,CENTRAL,50,2010,2700,7600,31500,,,
MINNESOTA,SIBLEY,27143,CENTRAL,50,2011,2500,7600,31000,,,
MINNESOTA,SIBLEY,27143,CENTRAL,50,2012,2600,7600,30500,9901,105238,69
MINNESOTA,SIBLEY,27143,CENTRAL,50,2013,2700,8600,32500,,,
MINNESOTA,SIBLEY,27143,CENTRAL,50,2014,2400,8300,31000,,,
MINNESOTA,SIBLEY,27143,CENTRAL,50,2015,2400,8000,32500,,,
MINNESOTA,SIBLEY,27143,CENTRAL,50,2016,2900,7800,34500,,,
MINNESOTA,SIBLEY,27143,CENTRAL,50,2017,3100,7500,34500,12828,106688,
MINNESOTA,SIBLEY,27143,CENTRAL,50,2018,3600,7100,34500,,,
MINNESOTA,SIBLEY,27143,CENTRAL,50,2019,3600,7100,34000,,,
MINNESOTA,SIBLEY,27143,CENTRAL,50,2020,3600,7000,33000,,,
MINNESOTA,SIBLEY,27143,CENTRAL,50,2021,3300,7100,31500,,,
MINNESOTA,SIBLEY,27143,CENTRAL,50,2022,3500,7200,32500,5268,79804,76
MINNESOTA,SIBLEY,27143,CENTRAL,50,2023,3500,7100,32000,,,
MINNESOTA,ST. LOUIS,27137,NORTHEAST,30,2010,4000,1300,10400,,,
MINNESOTA,ST. LOUIS,27137,NORTHEAST,30,2011,3800,1300,10300,,,
MINNESOTA,ST. LOUIS,27137,NORTHEAST,30,2012,3900,1300,10100,,376,342
MINNESOTA,ST. LOUIS,27137,NORTHEAST,30,2013,4300,1200,10200,,,
MINNESOTA,ST. LOUIS,27137,NORTHEAST,30,2014,3900,1200,9800,,,
MINNESOTA,ST. LOUIS,27137,NORTHEAST,30,2015,3900,1100,9900,,,
MINNESOTA,ST. LOUIS,27137,NORTHEAST,30,2016,3900,1100,10800,,,
MINNESOTA,ST. LOUIS,27137,NORTHEAST,30,2017,4900,1100,10800,,292,325
MINNESOTA,ST. LOUIS,27137,NORTHEAST,30,2018,5000,800,10500,,,
MINNESOTA,ST. LOUIS,27137,NORTHEAST,30,2019,5000,800,10300,,,
MINNESOTA,ST. LOUIS,27137,NORTHEAST,30,2020,4900,700,10100,,,
MINNESOTA,ST. LOUIS,27137,NORTHEAST,30,2021,4500,800,9600,,,
MINNESOTA,ST. LOUIS,27137,NORTHEAST,30,2022,4900,800,9800,118,266,65
MINNESOTA,ST. LOUIS,27137,NORTHEAST,30,2023,4900,800,9700,,,
MINNESOTA,STEARNS,27145,CENTRAL,50,2010,12500,70000,210000,,,
MINNESOTA,STEARNS,27145,CENTRAL,50,2011,11900,70000,205000,,,
MINNESOTA,STEARNS,27145,CENTRAL,50,2012,12100,69000,225000,40914,109402,2437174
MINNESOTA,STEARNS,27145,CENTRAL,50,2013,13300,71000,240000,,,
MINNESOTA,STEARNS,27145,CENTRAL,50,2014,12000,70000,225000,,,
MINNESOTA,STEARNS,27145,CENTRAL,50,2015,12000,69000,220000,,,
MINNESOTA,STEARNS,27145,CENTRAL,50,2016,12100,68000,210000,,,
MINNESOTA,STEARNS,27145,CENTRAL,50,2017,11700,67000,210000,37416,84707,2734124
MINNESOTA,STEARNS,27145,CENTRAL,50,2018,11300,66000,200000,,,
MINNESOTA,STEARNS,27145,CENTRAL,50,2019,11400,65000,195000,,,
MINNESOTA,STEARNS,27145,CENTRAL,50,2020,11200,65000,190000,,,
MINNESOTA,STEARNS,27145,CENTRAL,50,2021,10300,66000,180000,,,
MINNESOTA,STEARNS,27145,CENTRAL,50,2022,11100,67000,185000,42573,65897,1796151
MINNESOTA,STEARNS,27145,CENTRAL,50,2023,11100,66000,185000,,,
MINNESOTA,STEELE,27147,SOUTH CENTRAL,80,2010,1700,5000,15800,,,
MINNESOTA,STEELE,27147,SOUTH CENTRAL,80,2011,1600,5000,15500,,,
MINNESOTA,STEELE,27147,SOUTH CENTRAL,80,2012,1600,5000,15200,678,167773,416487
MINNESOTA,STEELE,27147,SOUTH CENTRAL,80,2013,2000,3200,10600,,,
MINNESOTA,STEELE,27147,SOUTH CENTRAL,80,2014,1800,3200,10100,,,
MINNESOTA,STEELE,27147,SOUTH CENTRAL,80,2015,1800,3100,10800,,,
MINNESOTA,STEELE,27147,SOUTH CENTRAL,80,2016,1800,3100,11600,,,
MINNESOTA,STEELE,27147,SOUTH CENTRAL,80,2017,2100,3100,12300,1306,141317,332296
MINNESOTA,STEELE,27147,SOUTH CENTRAL,80,2018,2100,3500,13100,,,
MINNESOTA,STEELE,27147,SOUTH CENTRAL,80,2019,2200,3500,13000,,,
MINNESOTA,STEELE,27147,SOUTH CENTRAL,80,2020,2100,3400,12600,,,
MINNESOTA,STEELE,27147,SOUTH CENTRAL,80,2021,1900,3500,12000,,,
MINNESOTA,STEELE,27147,SOUTH CENTRAL,80,2022,2100,3500,12400,985,116411,190562
MINNESOTA,STEELE,27147,SOUTH CENTRAL,80,2023,2100,3500,12200,,,
MINNESOTA,STEVENS,27149,WEST CENTRAL,40,2010,2500,18300,45000,,,
MINNESOTA,STEVENS,27149,WEST CENTRAL,40,2011,2400,18300,44500,,,
MINNESOTA,STEVENS,27149,WEST CENTRAL,40,2012,2400,18100,51000,11844,186865,
MINNESOTA,STEVENS,27149,WEST CENTRAL,40,2013,1800,21500,58000,,,
MINNESOTA,STEVENS,27149,WEST CENTRAL,40,2014,1600,21500,55000,,,
MINNESOTA,STEVENS,27149,WEST CENTRAL,40,2015,1600,23000,56000,,,
MINNESOTA,STEVENS,27149,WEST CENTRAL,40,2016,1700,24000,59000,,,
MINNESOTA,STEVENS,27149,WEST CENTRAL,40,2017,2000,25000,59000,14585,169272,
MINNESOTA,STEVENS,27149,WEST CENTRAL,40,2018,,,59000,,,
MINNESOTA,STEVENS,27149,WEST CENTRAL,40,2019,,,58000,,,
MINNESOTA,STEVENS,27149,WEST CENTRAL,40,2020,,,56000,,,
MINNESOTA,STEVENS,27149,WEST CENTRAL,40,2021,,,54000,,,
MINNESOTA,STEVENS,27149,WEST CENTRAL,40,2022,,,55000,11014,210165,
MINNESOTA,STEVENS,27149,WEST CENTRAL,40,2023,,,54000,,,
MINNESOTA,SWIFT,27151,WEST CENTRAL,40,2010,2500,4600,19200,,,
MINNESOTA,SWIFT,27151,WEST CENTRAL,40,2011,2400,4600,18900,,,
MINNESOTA,SWIFT,27151,WEST CENTRAL,40,2012,2400,4500,18500,3871,13116,1942920
MINNESOTA,SWIFT,27151,WEST CENTRAL,40,2013,2600,2900,15800,,,
MINNESOTA,SWIFT,27151,WEST CENTRAL,40,2014,2400,4800,15600,,,
MINNESOTA,SWIFT,27151,WEST CENTRAL,40,2015,2400,6700,19500,,,
MINNESOTA,SWIFT,27151,WEST CENTRAL,40,2016,2400,8700,24500,,,
MINNESOTA,SWIFT,27151,WEST CENTRAL,40,2017,3000,10600,27500,4190,15538,1400496
MINNESOTA,SWIFT,27151,WEST CENTRAL,40,2018,3000,12400,31500,,,
MINNESOTA,SWIFT,27151,WEST CENTRAL,40,2019,3100,12300,31000,,,
MINNESOTA,SWIFT,27151,WEST CENTRAL,40,2020,3000,12100,30500,,,
MINNESOTA,SWIFT,27151,WEST CENTRAL,40,2021,2800,12400,29000,,,
MINNESOTA,SWIFT,27151,WEST CENTRAL,40,2022,3000,12500,29500,4406,26698,1219997
MINNESOTA,SWIFT,27151,WEST CENTRAL,40,2023,3000,12400,29000,,,
MINNESOTA,TODD,27153,CENTRAL,50,2010,11100,16700,64000,,,
MINNESOTA,TODD,27153,CENTRAL,50,2011,10500,16700,63000,,,
MINNESOTA,TODD,27153,CENTRAL,50,2012,10600,16500,61000,4678,13771,1991295
MINNESOTA,TODD,27153,CENTRAL,50,2013,11500,16600,70000,,,
MINNESOTA,TODD,27153,CENTRAL,50,2014,10400,16200,67000,,,
MINNESOTA,TODD,27153,CENTRAL,50,2015,10400,15800,66000,,,
MINNESOTA,TODD,27153,CENTRAL,50,2016,10500,15300,63000,,,
MINNESOTA,TODD,27153,CENTRAL,50,2017,11300,14900,60000,5236,10740,899194
MINNESOTA,TODD,27153,CENTRAL,50,2018,11200,14400,56000,,,
MINNESOTA,TODD,27153,CENTRAL,50,2019,11400,14300,55000,,,
MINNESOTA,TODD,27153,CENTRAL,50,2020,11200,14100,54000,,,
MINNESOTA,TODD,27153,CENTRAL,50,2021,10300,14400,51000,,,
MINNESOTA,TODD,27153,CENTRAL,50,2022,11000,14600,53000,5225,7175,1231838
MINNESOTA,TODD,27153,CENTRAL,50,2023,11000,14400,52000,,,
MINNESOTA,TRAVERSE,27155,WEST CENTRAL,40,2010,,,5200,,,
MINNESOTA,TRAVERSE,27155,WEST CENTRAL,40,2011,,,5100,,,
MINNESOTA,TRAVERSE,27155,WEST CENTRAL,40,2012,,,5000,1863,16966,
MINNESOTA,TRAVERSE,27155,WEST CENTRAL,40,2013,,,5800,,,
MINNESOTA,TRAVERSE,27155,WEST CENTRAL,40,2014,,,5500,,,
MINNESOTA,TRAVERSE,27155,WEST CENTRAL,40,2015,,,7500,,,
MINNESOTA,TRAVERSE,27155,WEST CENTRAL,40,2016,,,10500,,,
MINNESOTA,TRAVERSE,27155,WEST CENTRAL,40,2017,,,11400,3426,35141,
MINNESOTA,TRAVERSE,27155,WEST CENTRAL,40,2018,,,13500,,,
MINNESOTA,TRAVERSE,27155,WEST CENTRAL,40,2019,,,13400,,,
MINNESOTA,TRAVERSE,27155,WEST CENTRAL,40,2020,,,13000,,,
MINNESOTA,TRAVERSE,27155,WEST CENTRAL,40,2021,,,12400,,,
MINNESOTA,TRAVERSE,27155,WEST CENTRAL,40,2022,,,12700,1239,12478,
MINNESOTA,TRAVERSE,27155,WEST CENTRAL,40,2023,,,12500,,,
MINNESOTA,WABASHA,27157,SOUTHEAST,90,2010,7200,21000,62000,,,
MINNESOTA,WABASHA,27157,SOUTHEAST,90,2011,6800,21000,61000,,,
MINNESOTA,WABASHA,27157,SOUTHEAST,90,2012,6900,20500,60000,6849,8851,22
MINNESOTA,WABASHA,27157,SOUTHEAST,90,2013,6600,20500,68000,,,
MINNESOTA,WABASHA,27157,SOUTHEAST,90,2014,6000,20500,65000,,,
MINNESOTA,WABASHA,27157,SOUTHEAST,90,2015,6000,20000,63000,,,
MINNESOTA,WABASHA,27157,SOUTHEAST,90,2016,6000,19900,61000,,,
MINNESOTA,WABASHA,27157,SOUTHEAST,90,2017,5700,19900,58000,5950,11603,
MINNESOTA,WABASHA,27157,SOUTHEAST,90,2018,5400,20000,56000,,,
MINNESOTA,WABASHA,27157,SOUTHEAST,90,2019,5500,19900,56000,,,
MINNESOTA,WABASHA,27157,SOUTHEAST,90,2020,5400,19700,54000,,,
MINNESOTA,WABASHA,27157,SOUTHEAST,90,2021,4900,20000,52000,,,
MINNESOTA,WABASHA,27157,SOUTHEAST,90,2022,5300,20500,53000,6200,41069,25
MINNESOTA,WABASHA,27157,SOUTHEAST,90,2023,5300,20000,52000,,,
MINNESOTA,WADENA,27159,CENTRAL,50,2010,4400,4500,18300,,,
MINNESOTA,WADENA,27159,CENTRAL,50,2011,4100,4500,18100,,,
MINNESOTA,WADENA,27159,CENTRAL,50,2012,4200,4500,17700,,6202,52805
MINNESOTA,WADENA,27159,CENTRAL,50,2013,4600,3300,17700,,,
MINNESOTA,WADENA,27159,CENTRAL,50,2014,4200,3300,16900,,,
MINNESOTA,WADENA,27159,CENTRAL,50,2015,4200,3200,17100,,,
MINNESOTA,WADENA,27159,CENTRAL,50,2016,4200,3200,18700,,,
MINNESOTA,WADENA,27159,CENTRAL,50,2017,4400,3200,18400,186,181,
MINNESOTA,WADENA,27159,CENTRAL,50,2018,4200,2600,12900,,,
MINNESOTA,WADENA,27159,CENTRAL,50,2019,4300,2500,12800,,,
MINNESOTA,WADENA,27159,CENTRAL,50,2020,4200,2500,12400,,,
MINNESOTA,WADENA,27159,CENTRAL,50,2021,3900,2600,11800,,,
MINNESOTA,WADENA,27159,CENTRAL,50,2022,4100,2600,12100,636,153,
MINNESOTA,WADENA,27159,CENTRAL,50,2023,4100,2600,12000,,,
MINNESOTA,WASECA,27161,SOUTH CENTRAL,80,2010,1400,1900,15300,,,
MINNESOTA,WASECA,27161,SOUTH CENTRAL,80,2011,1300,1900,15100,,,
MINNESOTA,WASECA,27161,SOUTH CENTRAL,80,2012,1300,1900,14700,5523,243998,123857
MINNESOTA,WASECA,27161,SOUTH CENTRAL,80,2013,1300,2400,17800,,,
MINNESOTA,WASECA,27161,SOUTH CENTRAL,80,2014,1200,2200,16900,,,
MINNESOTA,WASECA,27161,SOUTH CENTRAL,80,2015,1200,2000,17200,,,
MINNESOTA,WASECA,27161,SOUTH CENTRAL,80,2016,1200,1800,18700,,,
MINNESOTA,WASECA,27161,SOUTH CENTRAL,80,2017,1300,1600,15700,6511,271933,422016
MINNESOTA,WASECA,27161,SOUTH CENTRAL,80,2018,1300,1400,12900,,,
MINNESOTA,WASECA,27161,SOUTH CENTRAL,80,2019,1300,1400,12800,,,
MINNESOTA,WASECA,27161,SOUTH CENTRAL,80,2020,1300,1300,12400,,,
MINNESOTA,WASECA,27161,SOUTH CENTRAL,80,2021,1200,1400,11800,,,
MINNESOTA,WASECA,27161,SOUTH CENTRAL,80,2022,1300,1400,12100,4119,216305,181705
MINNESOTA,WASECA,27161,SOUTH CENTRAL,80,2023,1300,1400,11900,,,
MINNESOTA,WASHINGTON,27163,EAST CENTRAL,60,2010,1800,900,7000,,,
MINNESOTA,WASHINGTON,27163,EAST CENTRAL,60,2011,1700,900,6900,,,
MINNESOTA,WASHINGTON,27163,EAST CENTRAL,60,2012,1800,900,6700,457,184,
MINNESOTA,WASHINGTON,27163,EAST CENTRAL,60,2013,2000,1300,6800,,,
MINNESOTA,WASHINGTON,27163,EAST CENTRAL,60,2014,1800,1300,6400,,,
MINNESOTA,WASHINGTON,27163,EAST CENTRAL,60,2015,1800,1300,6500,,,
MINNESOTA,WASHINGTON,27163,EAST CENTRAL,60,2016,1800,1300,7100,,,
MINNESOTA,WASHINGTON,27163,EAST CENTRAL,60,2017,1900,1200,7000,533,103,
MINNESOTA,WASHINGTON,27163,EAST CENTRAL,60,2018,1900,900,5500,,,
MINNESOTA,WASHINGTON,27163,EAST CENTRAL,60,2019,1900,900,5400,,,
MINNESOTA,WASHINGTON,27163,EAST CENTRAL,60,2020,1900,800,5300,,,
MINNESOTA,WASHINGTON,27163,EAST CENTRAL,60,2021,1700,900,5000,,,
MINNESOTA,WASHINGTON,27163,EAST CENTRAL,60,2022,1900,900,5200,321,338,
MINNESOTA,WASHINGTON,27163,EAST CENTRAL,60,2023,1900,900,5100,,,
MINNESOTA,WATONWAN,27165,SOUTH CENTRAL,80,2010,900,400,10800,,,
MINNESOTA,WATONWAN,27165,SOUTH CENTRAL,80,2011,900,400,10600,,,
MINNESOTA,WATONWAN,27165,SOUTH CENTRAL,80,2012,900,400,10400,,183618,
MINNESOTA,WATONWAN,27165,SOUTH CENTRAL,80,2013,800,300,8200,,,
MINNESOTA,WATONWAN,27165,SOUTH CENTRAL,80,2014,800,300,7800,,,
MINNESOTA,WATONWAN,27165,SOUTH CENTRAL,80,2015,800,300,8000,,,
MINNESOTA,WATONWAN,27165,SOUTH CENTRAL,80,2016,800,300,8700,,,
MINNESOTA,WATONWAN,27165,SOUTH CENTRAL,80,2017,900,300,5700,,381830,
MINNESOTA,WATONWAN,27165,SOUTH CENTRAL,80,2018,,,3700,,,
MINNESOTA,WATONWAN,27165,SOUTH CENTRAL,80,2019,,,3600,,,
MINNESOTA,WATONWAN,27165,SOUTH CENTRAL,80,2020,,,3500,,,
MINNESOTA,WATONWAN,27165,SOUTH CENTRAL,80,2021,,,3400,,,
MINNESOTA,WATONWAN,27165,SOUTH CENTRAL,80,2022,,,3500,3779,248970,
MINNESOTA,WATONWAN,27165,SOUTH CENTRAL,80,2023,,,3400,,,
MINNESOTA,WILKIN,27167,WEST CENTRAL,40,2010,1000,200,2600,,,
MINNESOTA,WILKIN,27167,WEST CENTRAL,40,2011,1000,200,2500,,,
MINNESOTA,WILKIN,27167,WEST CENTRAL,40,2012,1000,200,2500,,,
MINNESOTA,WILKIN,27167,WEST CENTRAL,40,2013,600,900,3100,,,
MINNESOTA,WILKIN,27167,WEST CENTRAL,40,2014,600,900,2900,,,
MINNESOTA,WILKIN,27167,WEST CENTRAL,40,2015,600,900,3000,,,
MINNESOTA,WILKIN,27167,WEST CENTRAL,40,2016,600,700,3300,,,
MINNESOTA,WILKIN,27167,WEST CENTRAL,40,2017,1000,300,3200,,48,
MINNESOTA,WILKIN,27167,WEST CENTRAL,40,2018,,,2800,,,
